Longitude,Latitude,Hospital Name,Type,Streetnum,Roadname,Roadtype,City Council,Localityna,Postcode,State
145.0546326,-37.84594303,Epworth Rehabilitation Camberwell,Private,888,Toorak,Road,Boroondara, ,3124,Vic
144.9547628,-37.79895826,Frances Perry House,Private,20,Flemington,Road,Melbourne, ,3052,Vic
144.364398,-38.15103532,Geelong Private Hospital,Private,56-58,Bellerine,Street,Greater Geelong, ,3220,Vic
145.0309157,-37.81934502,Glenferrie Private Hospital,Private,29,Hilda,Crescent,Boroondara, ,3122,Vic
145.1208373,-37.92086339,Jessie Mcpherson Private Hospital,Private,246,Clayton,Road,Monash, ,3168,Vic
144.9583,-37.7546,John Fawkner Private Hospital,Private,275,Moreland,Road,Moreland, ,3058,Vic
145.2276951,-37.84890356,Knox Private Hospital,Private,262,Mountain,Highway,Knox, ,3152,Vic
145.00373,-37.94243117,Linacre Private Hospital,Private,12-16,Linacre,Road,Bayside, ,3188,Vic
145.0811181,-37.82745243,Linley Clinic,Private,25,Bryson,Street,Boroondara, ,3126,Vic
145.0608,-37.8671,Malvern Private Hospital,Private,3-9,Wilton Vale,Crescent,Stonnington, ,3145,Vic
146.4187,-38.2151,Maryvale Private Hospital,Private,286,Maryvale,Road,Latrobe, ,3840,Vic
145.0031,-37.8698,Masada Private Hospital,Private,24-48,Balaclava,Road,Glen Eira, ,3183,Vic
142.1453,-34.1848,Mildura Health Private Hospital,Private,220-228,Thirteenth,Street,Mildura, ,3500,Vic
145.1942966,-37.81048049,Mitcham Private Hospital,Private,25-27,Doncaster East,Road,Whitehorse, ,3132,Vic
145.1206,-37.9218,Monash Surgical Private Hospital,Private,252-256,Clayton,Road,Monash, ,3168,Vic
146.8761,-36.1386,Murray Valley Private Hospital,Private,2/69,Nordsvan,Drive,Wodonga, ,3690,Vic
145.0312,-37.7634,North Eastern Rehabilitation Centre,Private,134-146,Ford,Street,Banyule, ,3079,Vic
145.0619,-37.6913,Northpark Private Hospital,Private,10,Greenhills,Road,Whittlesea, ,3083,Vic
145.1701086,-38.15780753,Peninsula Private Hospital,Private,525,Mcclelland,Drive,Frankston, ,3910,Vic
145.2439,-37.8114,Ringwood Private Hospital,Private,36,Mt Dandenong,Road,Maroondah, ,3135,Vic
145.4108,-36.3593,Shepparton Private Hospital,Private,20,Fitzgerald,Street,Greater Shepparton, ,3630,Vic
145.1217,-37.9184,Sir John Monash Private Hospital,Private,212-220,Clayton,Road,Monash, ,3168,Vic
145.1925,-37.9657,South Eastern Private Hospital,Private,313-329,Princes,Highway,Greater Dandenong, ,3174,Vic
145.2133,-37.97,St John Of God Pinelodge Clinic,Private,1480-1486,Heatherton,Road,Greater Dandenong, ,3175,Vic
144.9844614,-37.81192888,St Vincent's Private Hospital East Melbourne,Private,159,Grey,Street,Melbourne, ,3002,Vic
144.9760382,-37.80785473,St Vincent's Private Hospital Fitzroy,Private,59-61,Victoria,Parade,Yarra, ,3065,Vic
144.9721367,-37.834298,Albert Road Clinic,Private,31-33,Albert,Road,Port Phillip, ,3004,Vic
145.0413634,-38.22296983,The Bays Hospital - Mornington,Private,4,Vale,Street,Mornington Peninsula, ,3931,Vic
144.3932,-38.182,The Geelong Clinic,Private,94-102,Townsend,Road,Greater Geelong, ,3219,Vic
145.0445003,-37.71653676,Hyperbaric Health Wound Centre Bundoora,Private,920,Plenty,Road,Darebin, ,3083,Vic
145.1942034,-37.8113383,Mitcham Private Hospital,Private,36,Doncaster East,Road,Whitehorse, ,3132,Vic
145.0078355,-37.74680419,Panch Day Surgery Centre,Private,84-90,Hotham,Street,Darebin, ,3072,Vic
145.3452878,-38.04527898,Casey Radiation Oncology Centre,Private,2/55,Kangan,Drive,Casey, ,3806,Vic
145.2683,-37.8555,The Melbourne Eastern Private Hospital,Private,153-159,Scoresby,Road,Knox, ,3155,Vic
145.2131,-37.9388,The Valley Private Hospital,Private,535-559,Police,Road,Monash, ,3170,Vic
144.9972,-37.8481,The Victoria Clinic,Private,320-324,Malvern,Road,Stonnington, ,3181,Vic
145.1621446,-37.89837421,The Victorian Rehabilitation Centre,Private,499,Springvale,Road,Monash, ,3150,Vic
145.024,-37.8065,St Vincent's Private Hospital Kew,Private,5,Studley,Avenue,Boroondara, ,3101,Vic
146.3122,-36.3492,Wangaratta Private Hospital,Private,134-150,Templeton,Street,Wangaratta, ,3677,Vic
145.0603,-37.7551,Warringal Private Hospital,Private,216,Burgundy,Street,Banyule, ,3084,Vic
145.1457,-37.8847,Waverley Private Hospital,Private,343-357,Blackburn,Road,Monash, ,3149,Vic
144.885643,-37.79305693,Western Private Hospital,Private,1-9,Marion,Street,Maribyrnong, ,3011,Vic
145.0228541,-37.82130969,Epworth Hawthorn,Private,46-52,Burwood,Road,Boroondara, ,3122,Vic
145.0079376,-37.90656151,Mandometer Brighton,Private,412-414,Bay,Street,Bayside, ,3186,Vic
144.9749984,-37.80848966,Victoria Parade Surgery Centre,Private,100,Victoria,Parade,Melbourne, ,3002,Vic
145.0366573,-37.93305221,Bayside Endoscopy Day Hospital,Private,437-441,South,Road,Glen Eira, ,3204,Vic
145.2629574,-37.84189678,Bayswater Day Procedure And Specialist Centre,Private,664,Mountain,Highway,Knox, ,3153,Vic
145.2169102,-37.97723278,Corymbia House Day Hospital,Private,92-94,David,Street,Greater Dandenong, ,3175,Vic
144.9863067,-37.81630143,East Melbourne Day Procedure Centre,Private,114-116,Wellington,Parade,Melbourne, ,3002,Vic
145.1331,-38.1544,Frankston Private Hospital,Private,26,Frankston-Flinders,Road,Frankston, ,3199,Vic
145.0624,-37.7944,Kew Endoscopy,Private,828,High,Street,Boroondara, ,3102,Vic
145.0077,-37.8602,Marie Stopes International East St Kilda,Private,338,Dandenong,Road,Port Phillip, ,3183,Vic
145.1202,-37.9214,Melbourne Endoscopy Monash Day Procedure Centre,Private,277-279,Clayton,Road,Monash, ,3168,Vic
144.9714358,-37.8145675,Melbourne Oral And Facial Surgery,Private,63,Exhibition,Street,Melbourne, ,3000,Vic
145.1053,-37.8681,Skin Cancer Day Surgery,Private,19,Cleveland,Road,Monash, ,3147,Vic
145.132,-38.146,"Southern Eye Centre, Day Surgery & Laser Clinic",Private,42-44,Cranbourne,Road,Frankston, ,3199,Vic
144.3662,-38.1491,Specialist Surgicentre Geelong,Private,200,Malop,Street,Greater Geelong, ,3220,Vic
145.2887737,-37.80898803,Marie Stopes International Maroondah,Private,415,Dorset,Road,Maroondah, ,3136,Vic
145.2685,-38.0315,The Hampton Park Women's Health Care Centre,Private,4,Warana,Drive,Casey, ,3976,Vic
144.8951,-37.8005,Vision Day Surgery Footscray,Private,89,Paisley,Street,Maribyrnong, ,3011,Vic
144.8338306,-37.71966534,Keilor Private,Private,12a,Kennedy,Street,Brimbank, ,3036,Vic
144.9915302,-37.91188999,Cabrini Brighton,Private,237-243,New,Street,Bayside, ,3186,Vic
145.0101373,-37.8849707,Cabrini Hopetoun Rehabilitation,Private,2-6,Hopetoun,Street,Glen Eira, ,3185,Vic
145.0335587,-37.8624645,Cabrini Malvern,Private,183,Wattletree,Road,Stonnington, ,3144,Vic
145.008873,-37.8541202,Cabrini Prahran,Private,646-646a,High,Street,Stonnington, ,3181,Vic
145.0093215,-37.88552939,Cabrini Health Elsternwick Rehabilitation,Private,494-498,Glen Huntly,Road,Glen Eira, ,3185,Vic
145.1195572,-37.81455357,Epworth Eastern,Private,1,Arnold,Street,Whitehorse, ,3128,Vic
144.8853814,-37.74846709,The Essendon Private Hospital,Private,35,Rosehill,Road,Moonee Valley, ,3040,Vic
145.0188302,-37.86894131,Melbourne Medibrain And Medisleep Centre,Private,631,Inkerman,Road,Glen Eira, ,3161,Vic
144.9571,-37.799,Melbourne Private Hospital,Private,1f,Royal,Parade,Melbourne, ,3052,Vic
143.8476,-37.5575,St John Of God Ballarat Hospital,Private,101,Drummond,Street,Ballarat, ,3350,Vic
144.2640013,-36.76207693,St John Of God Bendigo Hospital,Private,133-145,Lily,Street,Greater Bendigo, ,3550,Vic
145.3447,-38.0346,St John Of God Berwick Hospital,Private,3,Gibb,Street,Casey, ,3806,Vic
144.3578138,-38.15130066,St John Of God Geelong Hospital,Private,80,Myers,Street,Greater Geelong, ,3220,Vic
142.4794,-38.3712,St John Of God Warrnambool Hospital,Private,136,Botanic,Road,Warrnambool, ,3280,Vic
145.1563256,-38.15296378,St John Of God Frankston Rehabilitation Hospital,Private,251-265,Cranbourne,Road,Frankston, ,3199,Vic
144.9985,-37.855,The Avenue Hospital,Private,40,The Avenue, ,Stonnington, ,3181,Vic
144.9996505,-37.81476267,The Melbourne Clinic,Private,130,Church,Street,Yarra, ,3121,Vic
144.2226728,-37.59918077,Ballan District Health & Care,Private,33,Cowie,Street,Moorabool, ,3342,Vic
145.5700935,-36.75917026,Euroa Health Inc,Private,36,Kennedy,Street,Strathbogie, ,3666,Vic
146.7836685,-37.9768257,Heyfield Hospital Incorporated,Private,14-16,Licola,Road,Wellington, ,3858,Vic
145.1501442,-36.78100413,Nagambie Healthcare,Private,22,Church,Street,Strathbogie, ,3608,Vic
145.9540862,-38.02207501,Neerim District Health Service,Private,29-39,Main Neerim,Road,Baw Baw, ,3831,Vic
145.3143677,-38.02470988,Casey Day Procedure And Specialist Centre,Private,30-32,Verdun,Drive,Casey, ,3805,Vic
145.0439287,-38.22774301,Mornington Endoscopy,Private,350,Main,Street,Mornington Peninsula, ,3931,Vic
145.1330654,-38.15441802,Frankston Radiation Oncology Centre,Private,26,Frankston-Flinders,Road,Frankston, ,3199,Vic
145.2435164,-37.81124829,Ringwood Radiation Oncology Centre,Private,36,Mt Dandenong,Road,Maroondah, ,3135,Vic
144.968003,-37.80481219,Skin & Cancer Foundation Incorporated,Private,80,Drummond,Street,Melbourne, ,3053,Vic
145.343015,-38.03277705,The Victorian Cosmetic Institute,Private,1/18-24a,Clyde,Road,Casey, ,3806,Vic
144.8856565,-37.79307482,Western Radiation Oncology Centre,Private,1-9,Marion,Street,Maribyrnong, ,3011,Vic
144.7007566,-37.88703673,Wyndham Clinic,Private,242a,Hoppers,Lane,Wyndham, ,3030,Vic
145.0092046,-37.65005434,Epping Radiation Oncology Centre,Private,230,Cooper,Street,Whittlesea, ,3076,Vic
145.1664026,-37.83628535,Forest Hill Dialysis Clinic,Private,69,Mahoneys,Road,Whitehorse, ,3131,Vic
145.0445003,-37.71653676,La Trobe Private Hospital,Private,920,Plenty,Road,Darebin, ,3083,Vic
143.8519851,-37.5430748,Ballarat Surgicentre,Private,5-9,Wood,Street,Ballarat, ,3350,Vic
145.3452922,-38.04526109,St John Of God Berwick Day Oncology Centre,Private,1/55,Kangan,Drive,Casey, ,3806,Vic
145.1345672,-38.03371391,Chelsea Heights Day Surgery & Endoscopy,Private,93,Wells,Road,Kingston, ,3196,Vic
144.3049395,-38.19422552,Epworth Geelong,Private,1,Epworth,Place,Greater Geelong, ,3216,Vic
144.8325251,-37.77769001,Dr Scope,Private,493,Ballarat,Road,Brimbank, ,3020,Vic
145.1202884,-37.92090583,Monash House Private Hospital,Private,271,Clayton,Road,Monash, ,3168,Vic
142.4740014,-38.38062334,South West Regional Cancer Centre,Private,26,Ryot,Street,Warrnambool, ,3280,Vic
145.1995792,-37.85856492,Vermont Private Hospital,Private,645-647,Burwood,Hwy,Whitehorse, ,3133,Vic
145.0500685,-37.93540507,Holmesglen Private Hospital,Private,488-490,South,Road,Kingston, ,3189,Vic
144.9822879,-37.80928733,Epworth Freemasons,Private,320,Victoria,Parade,Melbourne, ,3002,Vic
144.8159972,-37.76104509,Fresenius Medical Care Sunshine Dialysis Clinic,Private,147-149,Furlong,Road,Brimbank, ,3021,Vic
144.9745636,-37.80769738,Genesis Care Radiation Oncology Centre St Vincent's Hospital Melbourne,Private,41,Victoria,Parade,Yarra, ,3065,Vic
142.1429,-34.1855,Mildura Base Hospital,Private,216-240,Ontario,Avenue,Mildura, ,3500,Vic
145.0335987,-37.8623273,Genesis Care Radiation Oncology Centre - Cabrini Malvern,Private,183,Wattletree,Road,Stonnington, ,3144,Vic
145.0167,-37.8824,Caulfield General Medical Centre,Public,260,Kooyong,Road,Glen Eira (C),Caulfield,3162,Vic
146.9834,-37.9612,Central Gippsland Health Service (Maffra),Public,42-48,Kent,Street,Wellington (S),Maffra,3860,Vic
147.0808,-38.108,Central Gippsland Health Service (Sale),Public,155,Guthridge,Parade,Wellington (S),Sale,3850,Vic
145.6512,-35.9165,Cobram District Health,Public,24-32,Broadway,Street,Moira (S),Cobram,3644,Vic
144.2147,-35.8003,Cohuna District Hospital,Public,144-158,King George,Street,Gannawarra (S),Cohuna,3568,Vic
143.5839,-38.3415,Colac Area Health,Public,12,Connor,Street,Colac-Otway (S),Colac,3250,Vic
144.9198,-37.5964,Craigieburn Health Service,Public,274-304,Craigieburn,Road,Hume (C),Craigieburn,3064,Vic
145.2804,-38.1132,Cranbourne Integrated Care Centre,Public,140-154,Sladen,Street,Casey (C),Cranbourne,3977,Vic
145.2185,-37.977,Dandenong Hospital,Public,135,David,Street,Greater Dandenong (C),Dandenong,3175,Vic
144.9645,-37.7993,Royal Dental Hospital (Melbourne),Public,720,Swanston,Street,Melbourne (C),Carlton,3053,Vic
144.4325,-37.6781,Djerriwarrh Health Services (Bacchus Marsh),Public,29-35,Grant,Street,Moorabool (S),Bacchus Marsh,3340,Vic
142.6315902,-36.6366547,West Wimmera Health Service (Rupanyup),Public,89-91,Cromie,Street,Yarriambiack (S),Rupanyup,3388,Vic
142.9323,-37.2787,East Grampians Health Service (Ararat),Public,9-29,Girdlestone,Street,Ararat (Rc),Ararat,3377,Vic
142.7459,-37.5451,East Grampians Health Service (Willaura),Public,21,Delacombe,Way,Ararat (Rc),Willaura,3379,Vic
142.9159,-35.9802,East Wimmera Health Service (Birchip),Public,24-26,Duncan,Street,Buloke (S),Birchip,3483,Vic
143.3525055,-36.26923847,East Wimmera Health Service (Charlton),Public,4,Learmonth,Street,Buloke (S),Charlton,3525,Vic
142.9764,-36.3666,East Wimmera Health Service (Donald),Public,1a,Aitken,Avenue,Buloke (S),Donald,3480,Vic
143.2465,-36.6094,East Wimmera Health Service (St Arnaud),Public,52,North Western,Road,Northern Grampians (S),St Arnaud,3478,Vic
143.234,-36.0787,East Wimmera Health Service (Wycheproof),Public,19,Grandview,Street,Buloke (S),Wycheproof,3527,Vic
144.7486,-36.1382,Echuca Regional Health,Public,226,Service,Street,Campaspe (S),Echuca,3564,Vic
141.2891,-37.0352,Edenhope & District Hospital,Public,124-134,Elizabeth,Street,West Wimmera (S),Edenhope,3318,Vic
145.1293,-38.1509,Frankston Hospital,Public,2,Hastings,Road,Frankston (C),Frankston,3199,Vic
145.8285,-38.4304,Gippsland Southern Health Service (Korumburra),Public,65-77,Bridge,Street,South Gippsland (S),Korumburra,3950,Vic
145.9501,-38.4873,Gippsland Southern Health Service (Leongatha),Public,64,Koonwarra,Road,South Gippsland (S),Leongatha,3953,Vic
145.4042,-36.3631,Shepparton Hospital,Public,2-48,Graham,Street,Greater Shepparton (C),Shepparton,3630,Vic
145.2253,-36.4393,Tatura Public Hospital,Public,64-68,Park,Street,Greater Shepparton (C),Tatura,3616,Vic
145.0085,-36.5879,Waranga Memorial Hospital,Public,14,Coyle,Street,Campaspe (S),Rushworth,3612,Vic
145.7161,-37.1953,Alexandra District Hospital,Public,12,Cooper,Street,Murrindindi (S),Alexandra,3714,Vic
146.9661,-36.733,Alpine Health (Bright),Public,36-42,Cobden,Street,Alpine (S),Bright,3741,Vic
147.1694,-36.7433,Alpine Health (Mount Beauty),Public,2-8,Hollonds,Street,Alpine (S),Mount Beauty,3699,Vic
146.7291,-36.5544,Alpine Health (Myrtleford),Public,30-32,Odonnell,Avenue,Alpine (S),Myrtleford,3737,Vic
145.3136,-37.8987,Angliss Hospital,Public,39,Albert,Street,Knox (C),Upper Ferntree Gully,3156,Vic
145.0604,-37.7565,Austin Hospital,Public,145,Studley,Road,Banyule (C),Heidelberg,3084,Vic
145.0474,-37.7561,Heidelberg Repatriation Hospital,Public,300,Waterdale,Road,Banyule (C),Heidelberg Heights,3081,Vic
147.6083,-37.8317,Bairnsdale Regional Health Service,Public,122,Day,Street,East Gippsland (S),Bairnsdale,3875,Vic
143.8474,-37.5587,Ballarat Hospital,Public,1,Drummond,Street,Ballarat (C),Ballarat Central,3350,Vic
143.8419,-37.5639,"Queen Elizabeth Centre, The (Ballarat Qec)",Public,102,Ascot,Street,Ballarat (C),Ballarat Central,3350,Vic
144.3654,-38.1512,University Hospital Geelong,Public,272-322,Ryrie,Street,Greater Geelong (C),Geelong,3220,Vic
144.336,-38.1193,Mckellar Centre (Geelong),Public,45-99,Ballarat,Road,Greater Geelong (C),North Geelong,3215,Vic
145.5809,-38.6082,Bass Coast Health,Public,235,Graham,Street,Bass Coast (S),Wonthaggi,3995,Vic
143.3822,-37.4308,Beaufort & Skipton Health Service (Beaufort),Public,24-28,Havelock,Street,Pyrenees (S),Beaufort,3373,Vic
143.3676,-37.6842,Beaufort & Skipton Health Service (Skipton),Public,2,Blake,Street,Corangamite (S),Skipton,3361,Vic
146.6914,-36.3495,Beechworth Health Service,Public,52,Sydney,Road,Indigo (S),Beechworth,3747,Vic
145.9935,-36.5549,Benalla Health,Public,47-63,Coster,Street,Benalla (Rc),Benalla,3672,Vic
144.28,-36.7513,Bendigo Health (Anne Caudle),Public,100a,Barnard,Street,Greater Bendigo (C),Bendigo,3550,Vic
144.2829,-36.7487,"Bendigo Hospital, The",Public,62,Lucan,Street,Greater Bendigo (C),Bendigo,3550,Vic
143.7273,-36.112,Boort District Health,Public,31,Kiniry,Street,Loddon (S),Boort,3537,Vic
145.1183651,-37.81391215,Box Hill Hospital,Public,8,Arnold,Street,Whitehorse (C),Box Hill,3128,Vic
144.9134,-37.6842,Broadmeadows Health Service,Public,35-57,Johnstone,Street,Hume (C),Jacana,3047,Vic
145.0548,-37.7011,Bundoora Extended Care Centre,Public,1231,Plenty,Road,Darebin (C),Bundoora,3083,Vic
145.0132,-37.8968,Calvary Health Care Bethlehem,Public,476-482,Kooyong,Road,Glen Eira (C),Caulfield South,3162,Vic
145.0158,-37.805,Caritas Christi Hospice Ltd,Public,104,Studley Park,Road,Boroondara (C),Kew,3101,Vic
145.347,-38.045,Casey Hospital,Public,62-70,Kangan,Drive,Casey (C),Berwick,3806,Vic
141.3928,-37.5903,Casterton Memorial Hospital,Public,63,Russell,Street,Glenelg (S),Casterton,3311,Vic
145.5288,-37.6469,Healesville And District Hospital,Public,377,Maroondah,Highway,Yarra Ranges (S),Healesville,3777,Vic
143.8917,-37.4206,Creswick District Hospital,Public,1,Napier,Street,Hepburn (S),Creswick,3363,Vic
144.1455,-37.3376,Daylesford District Hospital,Public,15,Hospital,Street,Hepburn (S),Daylesford,3460,Vic
143.9842,-38.2431,Hesse Rural Health Service (Winchelsea),Public,8,Gosney,Street,Surf Coast (S),Winchelsea,3241,Vic
141.6246,-38.1379,Heywood Rural Health,Public,21,Barclay,Street,Glenelg (S),Heywood,3304,Vic
143.8734,-36.5723,Inglewood And Districts Health Service,Public,3,Hospital,Street,Loddon (S),Inglewood,3517,Vic
143.9176,-35.7242,Kerang District Health,Public,13-15,Burgoyne,Street,Gannawarra (S),Kerang,3579,Vic
144.9581,-37.3018,Kilmore And District Hospital,Public,1,Anderson,Road,Mitchell (S),Kilmore,3764,Vic
145.0799,-37.9544,Kingston Centre,Public,400,Warrigal,Road,Kingston (C),Heatherton,3202,Vic
145.4849499,-38.20156167,Kooweerup Regional Health Service,Public,215,Rossiter,Road,Cardinia (S),Koo Wee Rup,3981,Vic
145.0422,-36.3153,Kyabram And District Health Services,Public,86-96,Fenaughty,Street,Campaspe (S),Kyabram,3620,Vic
144.4701,-37.2545,Kyneton District Health Service,Public,7-25,Caroline Chisholm,Drive,Macedon Ranges (S),Kyneton,3444,Vic
146.4714,-38.2188,Latrobe Regional Hospital,Public,10,Village,Avenue,Latrobe (C),Traralgon,3844,Vic
143.9808,-38.5455,Lorne Community Hospital,Public,1,Albert,Street,Surf Coast (S),Lorne,3232,Vic
144.064,-36.9927,Maldon Hospital,Public,1,Chapel,Street,Mount Alexander (S),Maldon,3463,Vic
